,xgb1,xgb2,xgb3,xgb4,xgb5,ID
3342,1,1,1,2,2,10017076
3343,1,1,2,2,2,10017079
3344,1,1,1,1,1,10017081
3345,1,1,1,1,1,10017085
3346,0,0,0,0,0,10017086
3347,1,2,2,2,2,10017096
3348,1,1,1,1,1,10017102
3349,1,1,1,1,1,10017108
3350,1,1,1,1,1,10017118
3351,1,1,1,2,1,10017130
3352,1,1,1,1,1,10017133
3353,1,1,1,1,1,10017134
3354,1,1,0,1,1,10017139
3355,1,1,1,1,1,10017141
3356,1,1,1,1,2,10017144
3357,1,1,1,1,1,10017148
3358,1,1,1,1,1,10017154
3359,1,1,1,1,1,10017155
3360,1,1,1,1,1,10017156
3361,1,1,1,1,1,10017159
3362,1,1,1,1,2,10017164
3363,1,1,1,1,2,10017165
3364,0,0,0,0,0,10017170
3365,1,1,1,1,1,10017172
3366,1,1,1,1,1,10017176
3367,1,1,1,1,1,10017179
3368,1,1,1,1,1,10017181
3369,1,1,1,1,1,10017182
3370,1,1,1,1,2,10017191
3371,1,1,1,1,1,10017193
3372,1,1,2,2,2,10017195
3373,1,1,1,1,2,10017199
3374,1,1,1,2,1,10017202
3375,1,2,2,2,2,10017206
3376,1,1,1,1,1,10017214
3377,0,0,0,0,0,10017216
3378,1,1,1,1,1,10017223
3379,1,1,1,1,2,10017226
3380,1,1,1,1,2,10017228
3381,1,1,1,1,1,10017229
3382,1,1,1,1,1,10017235
3383,1,1,0,1,1,10017238
3384,1,1,1,1,1,10017244
3385,1,1,1,1,1,10017245
3386,1,1,1,1,2,10017256
